업종명,종목명,number
조선,동방선기,291
조선,HSD엔진,291
조선,상상인인더스트리,291
조선,인화정공,291
조선,한국카본,291
조선,대우조선해양,291
조선,STX중공업,291
조선,현대중공업,291
조선,삼영엠텍,291
조선,STX엔진,291
조선,케이프,291
조선,대양전기공업,291
조선,오리엔탈정공,291
조선,케이에스피,291
조선,세진중공업,291
조선,삼성중공업,291
조선,일승,291
조선,한라IMS,291
조선,한국조선해양,291
조선,삼성중공우,291
조선,현대미포조선,291
조선,삼영이엔씨,291
조선,삼강엠앤티,291
조선,에스앤더블류,291
조선,메디콕스,291
건설,삼일기업공사,279
건설,태영건설우,279
건설,현대건설,279
건설,특수건설,279
건설,희림,279
건설,금화피에스시,279
건설,동아지질,279
건설,남화토건,279
건설,삼성엔지니어링,279
건설,삼부토건,279
건설,동부건설,279
건설,한미글로벌,279
건설,아이에스동서,279
건설,GS건설,279
건설,남광토건,279
건설,태영건설,279
건설,대우건설,279
건설,현대건설우,279
건설,한신공영,279
건설,코오롱글로벌우,279
건설,신세계건설,279
건설,DL이앤씨,279
건설,일진파워,279
건설,금호건설우,279
건설,DL건설,279
건설,HDC현대산업개발,279
건설,서한,279
건설,금호건설,279
건설,진흥기업,279
건설,자이에스앤디,279
건설,계룡건설,279
건설,코리아에스이,279
건설,동부건설우,279
건설,일성건설,279
건설,SGC이테크건설,279
건설,에쓰씨엔지니어링,279
건설,신원종합개발,279
건설,DL이앤씨2우(전환),279
건설,우원개발,279
건설,KCC건설,279
건설,DL이앤씨우,279
건설,서희건설,279
건설,삼호개발,279
건설,HJ중공업,279
건설,화성산업,279
건설,KD,279
건설,유신,279
건설,성도이엔지,279
건설,동원개발,279
건설,도화엔지니어링,279
건설,웰크론한텍,279
건설,HDC,279
건설,한라,279
건설,코오롱글로벌,279
건설,동신건설,279
건설,KT서브마린,279
건설,세보엠이씨,279
건설,HDC랩스,279
건설,대원,279
건설,진흥기업우B,279
건설,상지카일룸,279
건설,진흥기업2우B,279
건설,웰크론,279
건설,우진아이엔에스,279
건설,범양건영,279
건설,한국종합기술,279
건설,이엔코퍼레이션,279
건설,그린플러스,279
건설,국보디자인,279
건설,한양이엔지,279
건설,까뮤이앤씨,279
건설,셀루메드,279
무역회사와판매업체,GS글로벌,334
무역회사와판매업체,포스코인터내셔널,334
무역회사와판매업체,STX,334
무역회사와판매업체,현대코퍼레이션,334
무역회사와판매업체,LX인터내셔널,334
에너지장비및서비스,비에이치아이,295
에너지장비및서비스,수산인더스트리,295
에너지장비및서비스,에스에너지,295
에너지장비및서비스,태웅,295
에너지장비및서비스,현대에너지솔루션,295
에너지장비및서비스,씨에스윈드,295
에너지장비및서비스,유니슨,295
에너지장비및서비스,KG케미칼,295
에너지장비및서비스,대한그린파워,295
에너지장비및서비스,SDN,295
에너지장비및서비스,파루,295
에너지장비및서비스,비디아이,295
에너지장비및서비스,서남,295
에너지장비및서비스,플래스크,295
에너지장비및서비스,오르비텍,295
에너지장비및서비스,제이씨케미칼,295
에너지장비및서비스,윌링스,295
에너지장비및서비스,지엔원에너지,295
에너지장비및서비스,스페코,295
에너지장비및서비스,에코바이오,295
에너지장비및서비스,SGC에너지,295
에너지장비및서비스,대명에너지,295
전기장비,지투파워,306
전기장비,현대일렉트릭,306
전기장비,효성중공업,306
전기장비,제룡전기,306
전기장비,LS,306
전기장비,대한광통신,306
전기장비,제룡산업,306
전기장비,대원전선우,306
전기장비,LS,306
전기장비,대한전선,306
전기장비,선도전기,306
전기장비,제일전기공업,306
전기장비,세명전기,306
전기장비,대원전선,306
전기장비,이화전기,306
전기장비,지엔씨에너지,306
전기장비,LS전선아시아,306
전기장비,보성파워텍,306
전기장비,비나텍,306
전기장비,비츠로테크,306
전기장비,광명전기,306
전기장비,KBI메탈,306
전기장비,서전기전,306
전기장비,범한퓨얼셀,306
전기장비,일진홀딩스,306
전기장비,일진전기,306
전기장비,피앤씨테크,306
전기장비,가온전선,306
철강,세아제강,304
철강,세아제강지주,304
철강,휴스틸,304
철강,대한제강,304
철강,한국선재,304
철강,동국제강,304
철강,경남스틸,304
철강,대호특수강,304
철강,화인베스틸,304
철강,TCC스틸,304
철강,CS홀딩스,304
철강,조선선재,304
철강,DSR제강,304
철강,삼현철강,304
철강,KG스틸,304
철강,대창스틸,304
철강,원일특강,304
철강,한국특강,304
철강,동일제강,304
철강,KG,304
철강,대호특수강우,304
철강,부국철강,304
철강,한국철강,304
철강,POSCO홀딩스,304
철강,하이스틸,304
철강,고려제강,304
철강,한국주강,304
철강,현대제철,304
철강,동국산업,304
철강,세아베스틸지주,304
철강,세아특수강,304
철강,한일철강,304
철강,동국S&C,304
철강,동일산업,304
철강,휴먼엔,304
철강,영흥,304
철강,KISCO홀딩스,304
철강,문배철강,304
철강,동일철강,304
철강,대동스틸,304
철강,광진실업,304
철강,유에스티,304
철강,동양철관,304
철강,만호제강,304
철강,세아홀딩스,304
철강,제이스코홀딩스,304
철강,NI스틸,304
철강,금강철강,304
철강,SHD,304
철강,한국주철관,304
철강,포스코엠텍,304
철강,동양에스텍,304
철강,아주스틸,304
가스유틸리티,대성에너지,312
가스유틸리티,경동도시가스,312
가스유틸리티,한국가스공사,312
가스유틸리티,지에스이,312
가스유틸리티,인천도시가스,312
가스유틸리티,예스코홀딩스,312
가스유틸리티,SK가스,312
가스유틸리티,E1,312
가스유틸리티,한진중공업홀딩스,312
가스유틸리티,삼천리,312
가스유틸리티,서울가스,312
가스유틸리티,대성홀딩스,312
항공화물운송과물류,KCTC,326
항공화물운송과물류,CJ대한통운,326
항공화물운송과물류,유수홀딩스,326
항공화물운송과물류,세방,326
항공화물운송과물류,한진,326
항공화물운송과물류,삼일,326
항공화물운송과물류,국보,326
항공화물운송과물류,동방,326
항공화물운송과물류,세방우,326
항공화물운송과물류,현대글로비스,326
항공화물운송과물류,한익스프레스,326
항공화물운송과물류,인터지스,326
항공화물운송과물류,한솔로지스틱스,326
기계,태광,299
기계,성광벤드,299
기계,하이록코리아,299
기계,아스플로,299
기계,디케이락,299
기계,케이피에프,299
기계,비엠티,299
기계,디와이피엔에프,299
기계,현대건설기계,299
기계,우진플라임,299
기계,나인테크,299
기계,두산에너빌리티,299
기계,넥스턴바이오,299
기계,SNT에너지,299
기계,원방테크,299
기계,TPC,299
기계,흥국,299
기계,에이비프로바이오,299
기계,강원에너지,299
기계,화천기계,299
기계,엔케이,299
기계,혜인,299
기계,디와이파워,299
기계,수산중공업,299
기계,알에스오토메이션,299
기계,두산밥캣,299
기계,부스타,299
기계,현대엘리베이,299
기계,동일금속,299
기계,씨에스베어링,299
기계,나라엠앤디,299
기계,대창솔루션,299
기계,대창단조,299
기계,SIMPAC,299
기계,진성티이씨,299
기계,CNT85,299
기계,참존글로벌,299
기계,한국정밀기계,299
기계,뉴로스,299
기계,현대에버다임,299
기계,와이지-원,299
기계,한국테크놀로지,299
기계,아세아텍,299
기계,대모,299
기계,기신정기,299
기계,큐로,299
기계,현대로템,299
기계,조광ILI,299
기계,영풍정밀,299
기계,에이프로젠,299
기계,디와이,299
기계,화성밸브,299
기계,에이치케이,299
기계,이엠코리아,299
기계,테라사이언스,299
기계,화천기공,299
기계,포메탈,299
기계,KC그린홀딩스,299
기계,서암기계공업,299
기계,3S,299
기계,광림,299
기계,자비스,299
기계,이엔플러스,299
기계,대동,299
기계,TYM,299
기계,에스엠코어,299
기계,현대두산인프라코어,299
기계,코윈테크,299
기계,EV수성,299
기계,KC코트렐,299
기계,에이테크솔루션,299
기계,티에스넥스젠,299
기계,로보스타,299
기계,에너토크,299
기계,우림피티에스,299
기계,티에스아이,299
기계,에쎈테크,299
기계,한신기계,299
기계,에스피시스템스,299
기계,스맥,299
기계,해성티피씨,299
기계,파라텍,299
기계,휴림로봇,299
기계,삼익THK,299
기계,우진,299
기계,로보티즈,299
기계,코메론,299
기계,프리엠스,299
기계,에스에프에이,299
기계,대동기어,299
기계,신진에스엠,299
기계,레인보우로보틱스,299
기계,유일로보틱스,299
다각화된소비자서비스,이상네트웍스,339
건축자재,동화기업,289
건축자재,조광페인트,289
건축자재,동양파일,289
건축자재,노루홀딩스우,289
건축자재,KCC,289
건축자재,LX하우시스,289
건축자재,한일홀딩스,289
건축자재,KH,289
건축자재,벽산,289
건축자재,노루페인트,289
건축자재,동양2우B,289
건축자재,한솔홈데코,289
건축자재,한일시멘트,289
건축자재,일신석재,289
건축자재,KCC글라스,289
건축자재,삼일씨엔에스,289
건축자재,LX하우시스우,289
건축자재,이건산업,289
건축자재,부산산업,289
건축자재,라이온켐텍,289
건축자재,아세아시멘트,289
건축자재,쌍용C&E,289
건축자재,노루페인트우,289
건축자재,강남제비스코,289
건축자재,성신양회,289
건축자재,동양우,289
건축자재,고려시멘트,289
건축자재,유니온,289
건축자재,삼표시멘트,289
건축자재,동양,289
건축자재,한일현대시멘트,289
건축자재,성신양회우,289
건축자재,노루홀딩스,289
건축자재,서산,289
건축자재,다스코,289
건축자재,보광산업,289
건축자재,삼화페인트,289
건축자재,모헨즈,289
건축자재,중앙디앤엠,289
건축자재,에스와이,289
건축자재,유진기업,289
건축자재,홈센타홀딩스,289
건축자재,SG,289
건축자재,제이엠멀티,289
사무용전자제품,신도리코,338
복합기업,두산,276
복합기업,두산2우B,276
복합기업,두산우,276
복합기업,SK,276
복합기업,삼성물산,276
복합기업,삼성물산우B,276
복합기업,CJ우,276
복합기업,SK우,276
복합기업,효성,276
복합기업,LX홀딩스,276
복합기업,SK네트웍스,276
복합기업,코오롱,276
복합기업,LG,276
복합기업,SK네트웍스우,276
복합기업,LG우,276
복합기업,웅진,276
복합기업,CJ,276
복합기업,코오롱우,276
복합기업,LX홀딩스1우,276
복합기업,CJ4우(전환),276
복합유틸리티,지역난방공사,331
비철금속,삼아알미늄,322
비철금속,현대비앤지스틸,322
비철금속,대창,322
비철금속,조일알미늄,322
비철금속,아이티센,322
비철금속,포스코스틸리온,322
비철금속,DSR,322
비철금속,티플랙스,322
비철금속,피제이메탈,322
비철금속,황금에스티,322
비철금속,제일연마,322
비철금속,풍산홀딩스,322
비철금속,풍산,322
비철금속,고려아연,322
비철금속,코센,322
비철금속,현대비앤지스틸우,322
비철금속,태경산업,322
비철금속,세아메카닉스,322
비철금속,이구산업,322
비철금속,남선알미우,322
비철금속,한창산업,322
비철금속,조선내화,322
비철금속,케이피티유,322
비철금속,서원,322
비철금속,파버나인,322
비철금속,EG,322
비철금속,일야,322
비철금속,대양금속,322
비철금속,디씨엠,322
비철금속,한국내화,322
비철금속,알루코,322
비철금속,남선알미늄,322
비철금속,태경비케이,322
비철금속,국일신동,322
비철금속,대호에이엘,322
비철금속,동국알앤에스,322
비철금속,일진다이아,322
비철금속,삼보산업,322
비철금속,쎄니트,322
다각화된통신서비스,KT,339
다각화된통신서비스,세종텔레콤,339
다각화된통신서비스,인스코비,339
다각화된통신서비스,한국정보통신,339
생명보험,한화,330
생명보험,한화3우B,330
생명보험,삼성생명,330
생명보험,한화우,330
생명보험,동양생명,330
생명보험,한화생명,330
생명보험,미래에셋생명,330
전기유틸리티,한전KPS,325
전기유틸리티,한전기술,325
전기유틸리티,한전산업,325
전기유틸리티,한국전력,325
문구류,삼성출판사,332
문구류,모나미,332
상업서비스와공급품,양지사,324
상업서비스와공급품,자연과환경,324
상업서비스와공급품,고려신용정보,324
상업서비스와공급품,리파인,324
상업서비스와공급품,나이스디앤비,324
상업서비스와공급품,에스원,324
상업서비스와공급품,현대이지웰,324
상업서비스와공급품,효성ITX,324
상업서비스와공급품,제넨바이오,324
상업서비스와공급품,유네코,324
상업서비스와공급품,한국코퍼레이션,324
상업서비스와공급품,한국기업평가,324
상업서비스와공급품,아이마켓코리아,324
상업서비스와공급품,이크레더블,324
상업서비스와공급품,NICE,324
상업서비스와공급품,누리플랜,324
상업서비스와공급품,KTis,324
상업서비스와공급품,KTcs,324
상업서비스와공급품,나이스정보통신,324
상업서비스와공급품,SCI평가정보,324
상업서비스와공급품,NICE평가정보,324
상업서비스와공급품,제이엠아이,324
상업서비스와공급품,사람인에이치알,324
상업서비스와공급품,코엔텍,324
상업서비스와공급품,인선이엔티,324
전기제품,새빗켐,283
전기제품,성일하이텍,283
전기제품,엔켐,283
전기제품,크로바하이텍,283
전기제품,에이치와이티씨,283
전기제품,아비코전자,283
전기제품,엠플러스,283
전기제품,대보마그네틱,283
전기제품,SK아이이테크놀로지,283
전기제품,에스피지,283
전기제품,씨아이에스,283
전기제품,신화콘텍,283
전기제품,피엔티,283
전기제품,비츠로셀,283
전기제품,천보,283
전기제품,이지트로닉스,283
전기제품,LG에너지솔루션,283
전기제품,신흥에스이씨,283
전기제품,명성티엔에스,283
전기제품,두산퓨얼셀1우,283
전기제품,지아이텍,283
전기제품,UCI,283
전기제품,서울전자통신,283
전기제품,두산퓨얼셀2우B,283
전기제품,두산퓨얼셀,283
전기제품,삼성SDI,283
전기제품,에코프로비엠,283
전기제품,성문전자,283
전기제품,뉴인텍,283
전기제품,삼영전자,283
전기제품,엘앤에프,283
전기제품,와이엠텍,283
전기제품,삼화전기,283
전기제품,파워넷,283
전기제품,디에이테크놀로지,283
전기제품,에스퓨얼셀,283
전기제품,에스씨디,283
전기제품,삼성SDI우,283
전기제품,성호전자,283
전기제품,KH,283
전기제품,이노메트리,283
전기제품,원익피앤이,283
전기제품,에이에프더블류,283
전기제품,동양이엔피,283
전기제품,삼화콘덴서,283
전기제품,피에스텍,283
전기제품,성문전자우,283
전기제품,원준,283
전기제품,엔에스,283
담배,KT&G,275
담배,애머릿지,275
건축제품,제일테크노스,320
건축제품,대림B&Co,320
건축제품,윈하이텍,320
건축제품,와토스코리아,320
건축제품,금강공업,320
건축제품,삼목에스폼,320
건축제품,이건홀딩스,320
건축제품,국영지앤엠,320
건축제품,덕신하우징,320
건축제품,베노홀딩스,320
건축제품,대림통상,320
건축제품,TKG애강,320
건축제품,프럼파스트,320
건축제품,금강공업우,320
건축제품,뉴보텍,320
우주항공과국방,한화에어로스페이스,284
우주항공과국방,휴니드,284
우주항공과국방,휴센텍,284
우주항공과국방,어스앤에어로스페이스,284
우주항공과국방,한화시스템,284
우주항공과국방,한국항공우주,284
우주항공과국방,LIG넥스원,284
우주항공과국방,아이쓰리시스템,284
우주항공과국방,빅텍,284
우주항공과국방,퍼스텍,284
우주항공과국방,제노코,284
우주항공과국방,쎄트렉아이,284
우주항공과국방,켄코아에어로스페이스,284
우주항공과국방,아스트,284
우주항공과국방,에이트원,284
우주항공과국방,하이즈항공,284
가정용기기와용품,하츠,298
가정용기기와용품,NPC우,298
가정용기기와용품,NPC,298
가정용기기와용품,쿠쿠홈시스,298
가정용기기와용품,쿠쿠홀딩스,298
가정용기기와용품,코웨이,298
가정용기기와용품,신일전자,298
가정용기기와용품,PN풍년,298
가정용기기와용품,자이글,298
가정용기기와용품,파세코,298
가정용기기와용품,신성델타테크,298
가정용기기와용품,부방,298
가정용기기와용품,피코그램,298
가정용기기와용품,현대그린푸드,298
가정용기기와용품,새로닉스,298
가정용기기와용품,한독크린텍,298
가정용기기와용품,위닉스,298
가정용기기와용품,엔바이오니아,298
가정용기기와용품,위니아,298
가정용기기와용품,경동나비엔,298
가정용기기와용품,유진로봇,298
가정용기기와용품,오텍,298
가정용기기와용품,케이엠,298
가정용기기와용품,에브리봇,298
식품,푸드나무,268
식품,SPC삼립,268
식품,롯데지주우,268
식품,롯데지주,268
식품,오리온,268
식품,팜스코,268
식품,에이치피오,268
식품,사조산업,268
식품,오리온홀딩스,268
식품,우성,268
식품,동원수산,268
식품,남양유업우,268
식품,신라교역,268
식품,롯데제과,268
식품,에스앤디,268
식품,하림지주,268
식품,CJ씨푸드1우,268
식품,동우팜투테이블,268
식품,엠에스씨,268
식품,삼양홀딩스,268
식품,대상홀딩스,268
식품,매일홀딩스,268
식품,대상홀딩스우,268
식품,대상,268
식품,농심홀딩스,268
식품,조흥,268
식품,신라에스지,268
식품,동원F&B,268
식품,사조오양,268
식품,삼양사우,268
식품,삼양홀딩스우,268
식품,남양유업,268
식품,대상우,268
식품,대한제당우,268
식품,풀무원,268
식품,사조대림,268
식품,동원산업,268
식품,오뚜기,268
식품,농심,268
식품,한성기업,268
식품,서울식품,268
식품,크라운제과우,268
식품,체리부로,268
식품,교촌에프앤비,268
식품,대한제당,268
식품,샘표식품,268
식품,매일유업,268
식품,대한제분,268
식품,마니커,268
식품,이지바이오,268
식품,CJ제일제당,268
식품,보락,268
식품,푸드웰,268
식품,서울식품우,268
식품,CJ제일제당,268
식품,동서,268
식품,윙입푸드,268
식품,우리손에프앤지,268
식품,크라운해태홀딩스우,268
식품,크라운제과,268
식품,선진,268
식품,빙그레,268
식품,인산가,268
식품,웰바이오텍,268
식품,CJ씨푸드,268
식품,대주산업,268
식품,미래생명자원,268
식품,한일사료,268
식품,사조씨푸드,268
식품,한국맥널티,268
식품,큐로홀딩스,268
식품,사조동아원,268
식품,팜스토리,268
식품,하림,268
식품,고려산업,268
식품,정다운,268
식품,삼양사,268
식품,한탑,268
식품,이지홀딩스,268
식품,마니커에프앤지,268
식품,카나리아바이오,268
식품,크라운해태홀딩스,268
식품,삼양식품,268
식품,케이씨피드,268
식품,샘표,268
식품,해태제과식품,268
식품,우양,268
식품,HLB글로벌,268
식품,메지온,268
카드,삼성카드,337
부동산,한창,280
부동산,마스턴프리미어리츠,280
부동산,신한알파리츠,280
부동산,한국자산신탁,280
부동산,한국토지신탁,280
부동산,신한서부티엔디리츠,280
부동산,케이탑리츠,280
부동산,이리츠코크렙,280
부동산,SK디앤디,280
부동산,코람코더원리츠,280
부동산,디앤디플랫폼리츠,280
부동산,NH올원리츠,280
부동산,모두투어리츠,280
부동산,미래에셋글로벌리츠,280
부동산,에이리츠,280
부동산,코람코에너지리츠,280
부동산,ESR켄달스퀘어리츠,280
부동산,SK리츠,280
부동산,롯데리츠,280
부동산,NH프라임리츠,280
부동산,제이알글로벌리츠,280
부동산,미래에셋맵스리츠,280
부동산,이지스밸류리츠,280
부동산,이지스레지던스리츠,280
부동산,이스타코,280
운송인프라,선광,296
운송인프라,SG&G,296
운송인프라,맥쿼리인프라,296
운송인프라,서호전기,296
운송인프라,현대무벡스,296
운송인프라,한국공항,296
운송인프라,토탈소프트,296
기타금융,한국캐피탈,319
기타금융,우리종금,319
기타금융,리드코프,319
기타금융,CNH,319
기타금융,글로벌텍스프리,319
기타금융,ES큐브,319
기타금융,메이슨캐피탈,319
기타금융,푸른저축은행,319
종이와목재,깨끗한나라우,318
종이와목재,무림P&P,318
종이와목재,한솔PNS,318
종이와목재,무림SP,318
종이와목재,성창기업지주,318
종이와목재,해성산업1우,318
종이와목재,무림페이퍼,318
종이와목재,페이퍼코리아,318
종이와목재,한솔홀딩스,318
종이와목재,깨끗한나라,318
종이와목재,해성산업,318
종이와목재,한솔제지,318
종이와목재,국일제지,318
종이와목재,영풍제지,318
종이와목재,SUN&L,318
백화점과일반상점,광주신세계,264
백화점과일반상점,이마트,264
백화점과일반상점,롯데쇼핑,264
백화점과일반상점,현대백화점,264
백화점과일반상점,BGF,264
백화점과일반상점,신세계,264
백화점과일반상점,대구백화점,264
백화점과일반상점,GS리테일,264
백화점과일반상점,베뉴지,264
백화점과일반상점,JTC,264
백화점과일반상점,BGF리테일,264
백화점과일반상점,세이브존I&C,264
포장재,승일,311
포장재,삼화왕관,311
포장재,한국수출포장,311
포장재,대영포장,311
포장재,대륙제관,311
포장재,삼륭물산,311
포장재,동원시스템즈우,311
포장재,아세아제지,311
포장재,신대양제지,311
포장재,원림,311
포장재,대양제지,311
포장재,동원시스템즈,311
포장재,태림포장,311
포장재,아세아,311
포장재,삼보판지,311
포장재,펌텍코리아,311
포장재,율촌화학,311
포장재,신풍제지,311
포장재,대림제지,311
포장재,세림B&G,311
포장재,연우,311
포장재,한창제지,311
포장재,삼양패키징,311
포장재,엠투엔,311
포장재,금비,311
포장재,한국팩키지,311
포장재,락앤락,311
포장재,세하,311
해운사,KSS해운,323
해운사,대한해운,323
해운사,태웅로직스,323
해운사,바다로19호,323
해운사,팬오션,323
해운사,HMM,323
해운사,흥아해운,323
해운사,와이엔텍,323
전문소매,위즈코프,328
전문소매,세기상사,328
전문소매,케이카,328
전문소매,위니아에이드,328
전문소매,롯데하이마트,328
